price_9,epst1,bpst1,capaxt1,cfot1,ebitt1,salest1,fcft1,nit1,price_12
588,-37,482,0,92,-13,96,91,-42,349
14075,225,24823,63,-112,119,920,-175,62,14050
95200,1178,174160,254,-685,180,5666,-939,145,112250
25425,-298,17230,151,-299,-274,4134,-450,-212,23950
217250,2374,132775,69,393,355,3512,325,295,218750
159750,165,133766,668,885,511,15949,217,44,147250
11100,-588,23315,154,-340,-243,4113,-494,-232,9990
132250,319,113069,761,-987,2658,40863,-1748,513,122750
2795,16,7357,24,-52,9,492,-77,11,2595
81850,3601,122190,540,3037,1140,25114,2497,1493,83350
20075,45,16803,8,-22,3,101,-30,3,25400
21525,466,30320,31,228,507,1956,197,445,18450
12950,163,5966,4,79,71,391,75,59,14275
32875,1888,66008,1824,2501,3828,128439,677,7654,33175
808,-43,956,14,-169,8,1140,-183,-13,747
16925,-40,32584,68,-63,8,1726,-131,7,17425
3797,82,7102,82,227,150,2596,146,67,3810
88450,659,166189,45,102,103,1759,57,45,87700
7235,500,10518,33,-238,144,1777,-270,119,8785
23350,641,67131,9,-55,31,2074,-63,27,22250
7605,110,10324,7,-15,14,220,-21,6,8490
79900,1268,185845,12,40,46,326,28,36,79400
116000,-185,142818,105,352,54,1514,247,-11,126000
77200,2607,35641,20185,28200,24676,62895,8016,18987,77100
1156500,28695,1595449,635,248,53,7062,-386,376,1110500
3058,26,8229,14,-30,24,1062,-44,21,2945
7260,-85,8158,19,-182,8,814,-201,-24,6300
38575,140,55501,101,2251,2286,41297,2150,439,35700
56350,692,122666,17,5,28,482,-11,15,57300
37400,962,71889,54,70,59,777,16,69,36975
969,8,1049,115,61,12,261,-54,8,1018
4071,-47,9163,6,2,-6,198,-4,-7,3958
21775,-47,141786,1,-79,-10,468,-80,-3,20300
15075,631,8468,274,517,517,1905,244,281,12350
1320,-330,4048,61,442,-84,1317,382,-89,1443
42650,41,12644,13,81,79,1233,68,9,44900
87700,-106,33999,5,39,-18,501,34,-6,75550
28650,1180,31386,184,733,814,30578,549,537,27550
178000,14684,415260,27,148,85,1964,120,248,168000
10310,-275,11998,0,-30,-1,186,-31,-4,9880
8320,-199,16214,11,41,41,1013,30,-10,7400
11400,425,23382,194,501,576,15136,307,420,11375
6725,-63,4124,4,-62,-9,229,-66,-6,6265
3675,-60,2010,15,-1,-15,126,-15,-24,4290
4923,52,2822,1,-1,2,354,-1,22,4195
20025,375,19408,59,313,142,2976,254,145,21400
1298,0,374,40,492,58,3439,452,-5,1105
326750,3218,473548,61,5,54,460,-55,27,315500
9560,320,22288,0,-15,-12,929,-15,2,7520
1958,8,4055,186,0,18,1123,-186,18,2028
10950,104,11424,3,-17,27,475,-20,12,12500
5555,130,9380,8,6,17,204,-2,13,5930
2248,85,916,5,-16,28,409,-21,34,2443
1741,-214,4997,83,-66,-47,1544,-149,-77,1168
68550,3456,78762,54,70,91,1050,16,213,72150
22750,675,23462,269,331,289,7142,62,235,27125
7055,44,9599,327,-2738,297,50578,-3065,109,6525
3685,94,2657,243,34,72,1200,-209,70,3445
25750,661,49558,34,-101,44,3139,-135,64,25475
92300,416,-22259,364,-422,-44,86,-786,246,112250
3046,-111,8266,13,88,20,539,75,-25,2878
26150,324,5371,16,6,43,468,-10,34,39775
75550,614,49553,43,143,186,2691,100,173,73500
31125,543,52987,58,28,41,802,-30,61,35425
66800,810,43617,164,-257,284,9282,-422,123,62650
110250,1317,342173,265,110,-18,2546,-155,44,120750
7965,29,20317,-12,-4,-2,589,8,2,7605
5900,855,10381,34,-256,237,958,-290,188,6075
3306,80,3509,16,-21,8,413,-37,19,2863
44700,2354,84691,2,86,83,429,84,71,41900
17675,-455,55080,6,30,-19,591,25,-18,15925
24750,2437,86309,4,-11,23,375,-15,48,27350
6855,92,7105,2,-4,10,148,-7,17,5255
35925,766,68518,195,128,189,3813,-67,169,34475
27225,954,103492,75,95,29,1654,20,53,23325
18900,331,51446,185,-52,-24,1601,-237,30,18625
29025,-925,63379,158,-269,-63,4330,-427,-110,26800
13150,284,11792,562,151,488,4815,-411,296,11925
1453,18,887,22,-1,36,499,-23,19,1423
375500,3223,607781,967,705,712,8430,-262,341,358000
24225,-239,22110,44,8,13,1051,-36,-33,28725
11125,4,1795,1,18,8,233,17,1,6840
1818,-16,2586,9,-38,61,773,-47,-13,2508
55575,77,19546,78,-92,-26,-4240,-170,27,65750
1975,-47,2430,6,95,11,325,89,-10,1900
2283,52,4849,2,-32,13,982,-34,11,1930
3920,41,3946,7,5,12,294,-2,7,4895
2035,52,319,2,-58,78,1091,-60,51,1925
264250,1191,34729,1951,3601,3785,18554,1650,2662,317500
17975,478,17537,2,-62,25,643,-64,79,17800
8445,43,22477,133,-66,6,1479,-199,6,7850
211000,1958,216166,81,14,30,985,-67,19,229750
939,7,1523,1,-19,0,355,-19,2,848
1153,-32,1038,143,-384,-143,2118,-527,-147,1093
1800,30,2039,11,-35,56,1018,-47,20,1710
3723,177,10244,18,38,48,650,20,50,3673
21775,128,4683,8,49,29,339,40,57,24450
3803,67,8981,2,-197,4,472,-199,9,3448
99250,2749,213336,133,-203,229,4928,-336,169,97950
4112,-25,984,6,2,0,116,-4,-23,4275
9775,53,20530,100,-379,133,7598,-478,11,10265
14825,220,11397,255,274,150,2628,19,132,17800
18625,1097,46877,218,40,54,334,-178,73,19075
5128,-32,3817,14,-73,-8,227,-87,-10,5035
18750,173,8514,16,42,48,629,26,32,20625
53900,1290,24422,88,180,131,1168,92,100,86300
1169500,37561,3090036,138,505,586,7121,368,536,1245000
1305,-217,1135,104,-49,-62,1962,-152,-303,845
123750,631,213220,181,356,18,3183,175,56,147250
2385,9,1354,10,-24,6,208,-34,3,2300
12775,603,17638,276,251,518,4452,-25,550,17900
5016,-656,14851,0,413,-224,760,413,-197,4068
31600,6802,28322,4842,8467,1915,28660,3625,5592,32550
81350,4252,81616,738,2789,6063,26428,2051,7535,88600
1925,10,1573,4,130,19,239,126,14,2535
8335,-14,21533,10,60,37,1165,50,-4,7940
5321,-101,5899,303,-132,-155,7887,-435,-139,5213
30425,388,9568,40,192,305,2859,152,230,35950
1218,-84,2247,7,-19,-20,279,-26,-28,1153
2990,61,2637,10,-12,6,103,-22,8,3000
175600,2870,193778,128,65,73,520,-63,64,193150
40150,59,4616,57,18,49,999,-39,26,44425
24600,1105,31550,50,184,103,2334,134,89,25400
41375,755,44107,70,471,221,2866,401,195,62000
54400,2504,122998,3043,-716,3497,45741,-3759,3411,59600
978,3,990,9,103,10,732,94,6,961
10425,52,8863,4,15,7,289,11,5,10800
110000,3265,217363,7,18,25,962,12,22,99000
2210,-23,2690,16,2,29,1193,-14,-9,1800
19550,202,20783,34,86,94,1081,52,46,25350
1783,-188,2816,6,-38,34,1312,-44,-69,1540
6055,186,12600,91,104,117,1815,13,90,4545
187250,2533,328704,2037,710,776,9166,-1327,338,287500
6170,198,5942,109,-20,64,966,-128,83,5440
2208,17,3482,0,31,21,235,31,6,2170
14175,309,32756,33,32,53,1663,0,72,12450
340250,4885,306178,121,333,325,5554,212,298,357000
18875,348,14936,96,-53,130,1750,-148,83,26400
36375,925,60813,89,127,149,2713,39,130,35825
4251,157,5698,39,202,52,1816,162,59,4213
12400,728,23487,12,-167,149,1953,-179,111,11425
40450,407,27422,0,35,19,134,35,12,36175
17675,-682,13264,210,-18,-4,502,-227,-81,17500
103150,10792,357012,248,1723,616,11748,1475,462,117250
37600,813,57082,10,89,69,472,79,54,40175
17275,147,9485,45,-135,61,2075,-180,36,17225
6810,71,4192,5,-13,9,192,-18,7,11210
150250,4495,106322,1487,1562,2323,28712,75,1611,136250
3833,37,4231,16,0,16,289,-16,6,3805
8190,152,17193,152,17,102,1401,-136,42,7915
3370,170,931,25,343,150,1433,318,139,3603
65200,2707,147941,4,49,65,923,45,66,66050
10725,204,17287,10,-17,26,463,-27,26,10525
745,-3,777,1,-9,0,59,-10,-1,689
16725,1749,27393,2,844,204,4463,842,178,20400
14800,-644,27764,0,78,4,790,78,-103,15975
6060,81,12817,84,62,22,1450,-21,20,5625
15275,186,54316,10,-287,55,1361,-297,13,15800
48450,1967,62640,149,-1,-11,657,-150,87,43850
1520,12,1151,8,90,2,233,82,4,1735
4083,124,6928,31,-30,171,2060,-61,88,4078
59150,412,58514,42,-175,37,1748,-217,41,64100
16075,148,18588,10,-35,38,548,-45,11,16800
36400,110,16811,306,474,185,3160,168,95,37700
19200,212,3990,96,85,160,1952,-11,103,21075
1449500,6125,1709756,809,235,267,5465,-574,83,1271500
3713,-18,4305,6,-71,23,411,-77,-2,3203
3133,120,3932,6,58,38,375,53,23,2968
15525,106,5683,0,-155,48,852,-155,25,21525
48125,576,92253,25,7,36,1121,-17,18,54800
15975,367,17507,39,333,289,6137,294,390,15000
326750,9760,529695,5433,8303,13650,150772,2870,9769,335500
137250,1182,32103,160,92,136,5052,-68,102,151500
4668,33,5268,14,43,9,257,29,3,4993
13750,88,23066,3,24,21,535,21,18,13000
7520,642,11051,92,221,15,2390,129,129,8330
17750,11879,19299,63,-12,123,2571,-75,1654,14775
6850,128,9261,11,31,31,506,20,21,6860
161750,1339,331894,0,-62,7,456,-63,12,151750
56650,2984,98870,54,-69,236,758,-123,235,52200
18400,875,26620,265,564,219,3814,300,299,23150
2018,-87,1637,8,22,21,759,14,-31,2005
35550,952,23847,1289,556,320,3101,-733,295,23750
2491500,929,26375,89017,105973,98984,505475,16956,76844,2507500
16750,159,19216,24,-171,62,4051,-195,26,15425
12700,161,12915,15,-56,11,1278,-71,34,10570
67900,1280,31848,134,278,234,4050,144,144,67500
277250,8526,233061,220,826,349,5546,606,287,328750
9320,148,4183,232,121,147,2694,-111,98,10380
81200,2981,89548,509,2059,1274,26395,1550,1108,69900
192750,393,86223,68,417,137,2754,349,70,217000
1211,17,1147,11,-166,22,1324,-178,15,1098
27900,-959,46206,28,-1210,590,27009,-1238,-674,27675
206750,1149,157802,3410,512,-673,13048,-2899,817,206000
1405,3,402,1,-3,1,117,-4,3,1978
5280,-113,7432,9,27,12,445,18,-17,5365
1925,-2,3923,22,-14,-3,547,-36,-2,1640
260750,11803,216504,394,941,1078,4346,547,769,255000
12300,504,25015,9,-22,27,233,-32,41,11425
66900,1779,48941,863,287,667,8207,-576,434,67350
4680,139,8201,3,6,5,122,4,16,4725
2900,-29,2025,18,31,-11,123,12,-13,2660
5557,-41,1683,8,-21,-5,245,-28,-4,6130
2920,-37,6350,31,1,-23,621,-30,-12,3040
35900,297,25015,809,950,261,18458,141,235,40675
620,-10,633,0,-2,-8,15,-2,-8,580
69900,1816,69516,22,-134,121,1750,-156,117,68450
3245,30,3841,37,-100,63,971,-137,27,3770
740500,9419,305360,20,604,300,5318,584,328,799500
3548,-21,4556,23,18,-11,304,-5,-2,3465
35525,1142,61708,52,94,58,674,42,48,35075
34500,84,10697,16,27,59,599,11,34,36250
6950,814,11586,4,-244,137,670,-248,111,7035
3077,3,4618,54,104,2,260,51,0,3150
4993,-35,4754,39,10,3,1438,-29,-18,4248
52650,960,74156,36,47,60,2435,11,57,65150
39000,776,15144,31,223,147,1125,192,120,43850
2642,21,982,0,64,4,465,64,21,3210
13650,392,25268,0,-22,23,318,-23,14,12050
17850,-13,12539,81,-44,45,1485,-125,11,14950
15275,-135,2733,7,-47,-44,62,-54,-22,15175
7655,266,24385,576,-93,355,7999,-670,144,7645
3585,143,2769,17,-133,8,1843,-150,63,3818
1638,38,871,12,222,30,912,211,24,1453
8160,310,16392,33,73,34,639,40,31,9300
4005,65,6264,43,14,-5,178,-28,8,4040
34375,487,22093,99,79,100,900,-20,61,32475
26775,-649,46426,2,-4,-4,143,-6,-8,25100
1855,67,2764,10,181,42,891,171,39,1740
2575,-24,907,6,127,4,363,120,-19,2235
56700,68,17156,91,665,100,10211,574,27,84500
731,-186,1826,13,15,-8,48,1,-13,416
90650,105,10420,0,-309,38,1578,-309,65,110250
1320,-15,926,1,-3,-2,422,-4,-13,987
2718,10,5874,25,16,24,950,-9,2,2558
20500,-493,41800,0,-11,-2,55,-11,-8,20775
104650,28,55156,4337,-21,255,15705,-4358,44,99600
4590,51,9064,4,40,49,581,36,15,4100
2328,86,2733,9,27,16,966,17,14,2125
2513,207,9390,20,332,93,2382,312,121,2513
158500,1306,27098,73,117,390,5131,44,307,178250
1813,-40,3151,32,60,11,1531,28,-28,1948
8345,120,9287,48,46,97,2643,-1,64,8765
2750,65,949,2,137,90,755,135,41,2773
2022,17,756,1,21,10,147,20,8,2555
8825,467,12289,133,-1215,377,5795,-1348,339,8835
12275,-8,2039,3,22,-9,191,20,-4,18800
5720,121,7087,20,-55,29,931,-75,45,5210
33675,461,18833,39,15,119,1388,-24,61,50350
10535,423,3411,1,21,25,516,20,33,14700
2558,-125,1845,0,7,22,619,7,-52,2278
141750,4668,126808,1810,3072,1635,48078,1261,4623,124950
4325,158,8569,11,53,44,1452,41,98,4575
16500,-1275,8236,39,25,-28,1014,-14,-39,12080
10025,76,17337,4,66,25,555,62,25,9295
1321,9,645,0,-35,6,150,-35,4,1128
44175,1484,70885,2,53,32,368,52,37,42850
10400,101,3458,8,-9,24,323,-17,18,10145
35150,1936,33253,1069,3661,1966,21913,2592,3242,30250
51300,1255,71271,243,-1106,444,5152,-1349,356,56150
105100,1426,133200,275,4930,694,11384,4655,356,127750
11125,-10,7506,93,49,0,2731,-44,-10,9980
56350,640,35940,117,730,359,5594,613,193,62500
502750,8851,311065,1121,2158,2363,15738,1037,1692,478500
10555,131,14850,458,584,274,24370,126,587,9800
3995,61,1306,6,33,32,325,27,30,5635
7370,70,4035,3,15,13,171,12,9,7235
1503,-37,705,1,108,-7,930,107,-15,1375
4942,-89,5980,0,-103,-8,278,-103,-10,5210
2265,-84,2108,10,8,8,163,-1,-13,3868
96750,1615,113534,48,-6670,512,9856,-6718,359,88250
4786,-115,10890,340,188,20,2995,-152,-40,4478
3470,43,9860,85,-77,-33,1405,-162,-5,3440
32850,1202,29398,102,687,769,4285,584,372,35250
3561,5,1480,5,-7,1,342,-11,2,3348
122000,3378,52583,3465,-1936,3335,52002,-5400,3939,120750
7035,-285,1835,2,-3,-43,67,-4,-50,6280
19300,92,8926,6,111,55,419,105,19,22725
163500,1545,75446,2089,1985,668,16447,-103,366,149000
1258,-5,1348,2,18,17,377,17,-2,1333
1735,25,1055,9,51,17,1104,42,14,1980
393750,18679,285857,4726,7541,8148,39960,2815,6414,363000
8695,-3611,3661,460,-918,-1312,13025,-1379,-7346,5125
65250,74,120217,644,-2689,431,18718,-3334,20,64150
2245,-172,1372,6,1,-2,103,-5,-8,3733
2435,15,4422,20,128,2,1299,108,5,2595
693,-47,1222,40,-10,-15,514,-50,-27,637
3982,23,4610,22,29,15,618,7,4,6120
37300,844,45369,15,-34,15,273,-49,13,31000
3005,-26,1584,0,-46,-6,85,-46,-7,2915
12625,599,12065,3,-222,76,1671,-225,63,11450
4766,-18,1275,6,-43,1,238,-49,-8,4398
3893,42,2403,1,-17,21,116,-17,13,3963
21625,502,31979,1,237,85,10500,236,67,20075
76400,2062,60570,269,-1770,657,14082,-2038,704,92950
39600,588,38398,238,-549,378,5870,-787,254,43525
1980,-107,883,108,-794,-43,2446,-902,-186,1975
796,4,964,2,47,15,406,45,7,694
1295,-5,3373,16,17,8,451,1,-5,1280
4821,56,5160,61,143,30,849,83,21,4593
53350,2634,80189,126,761,-8,261,635,89,36575
227250,7819,300473,1923,6080,6687,92677,4157,7619,262500
1336,-15,368,7,5,0,118,-2,-7,1128
3608,-374,3417,2,-38,-22,162,-40,-30,3335
4302,1,4810,39,-155,12,762,-194,4,5470
9785,367,22119,2,-48,24,520,-50,16,9870
35500,1316,36170,111,-781,1410,11331,-892,1028,40375
6730,170,10675,1,-350,106,1169,-351,45,6280
88150,1056,32470,311,800,582,4696,488,401,103500
1074,48,1967,7,-67,107,2341,-74,53,1020
2620,302,6393,160,34,29,2067,-126,87,2395
1665,13,1345,2,30,5,112,28,3,1685
21350,324,22324,29,83,99,470,54,43,23325
5825,62,6538,197,8,77,1248,-189,13,6250
942,22,1800,2,-129,32,917,-130,12,1025
2320,57,5282,242,32,168,3849,-210,38,2560
7525,293,12902,114,-3,101,2034,-117,124,6720
17850,406,32969,13,-1092,156,4561,-1105,44,16500
4955,36,2883,5,-21,14,210,-25,6,4255
7860,237,11546,65,93,67,1232,28,47,8005
5717,9,5220,14,-55,-4,354,-69,2,6160
9485,-154,3594,3,42,11,338,39,-18,13600
46250,164,4831,12,23,26,1242,11,20,46400
2043,10,2342,10,41,7,589,31,2,1960
4168,-16,2042,1,102,15,335,102,-8,3915
31350,1394,58362,58,-107,139,1493,-164,81,29550
4932,58,5716,9,-13,21,402,-22,13,5030
3230,83,3847,-18,-93,70,1060,-75,56,3185
3298,39,3930,7,66,36,580,59,14,3328
2790,39,3964,13,24,12,515,11,21,2855
9430,-136,16504,1,7,-11,350,7,-39,10270
76700,1374,25701,26,160,235,1337,134,163,74000
4230,178,7450,397,-398,277,4206,-796,83,3990
53100,787,13475,110,-193,238,2950,-303,228,47700
48975,1310,69639,33,-40,174,1851,-74,126,45650
2691,-25,1690,4,1,1,118,-3,-4,2393
1353,-15,264,1,-94,-1,311,-95,-6,1027
4387,101,4503,30,21,21,235,-9,15,4940
1253,12,1126,9,-95,9,513,-103,7,1065
954,-49,982,4,-21,-15,23,-25,-27,858
58950,999,76948,5,-6,46,604,-12,21,58200
1029,-53,1127,14,-38,-12,241,-52,-31,1103
37575,3185,124253,60,728,183,4490,668,205,38525
8930,-359,1733,0,-4,-12,202,-4,-13,6885
7865,146,5670,4,66,30,324,62,26,7840
6055,396,15984,1106,898,393,10907,-208,267,6475
40650,1350,110782,35691,33861,14632,151466,-1830,9000,38550
6115,-47,6050,30,302,-14,2052,272,-34,5315
5185,61,5906,50,-46,51,1459,-96,18,5355
12275,-142,5216,67,88,-7,426,21,-18,19500
84300,603,11579,38,335,202,1332,297,151,110900
134000,5133,86116,-626,-95,266,3608,531,266,129250
8770,1505,10256,21,-173,239,6662,-194,212,8185
27950,547,65653,8,80,32,842,73,18,32375
1690,-16,1426,0,15,5,287,15,-6,1778
8650,1184,24946,123,443,274,3392,319,282,8265
2273,41,4967,4,-5,29,672,-9,27,2255
1440,44,1774,2,-54,22,328,-56,8,1550
2515,-36,2025,1,75,9,251,74,-16,2520
6065,29,3695,18,38,10,321,20,5,6035
8515,-182,6897,75,54,-2,542,-21,-34,8600
93850,4377,231635,58,728,174,5531,670,220,95000
1540,20,1764,3,49,10,249,46,11,1435
249750,7296,223875,6578,9304,4105,42344,2726,5835,271500
879,-26,481,8,-3,-23,150,-10,-19,561
48750,1107,31507,50,303,299,4554,253,259,52550
119750,293,66770,236,-100,44,5292,-336,-14,158750
8045,128,11604,39,77,22,468,38,28,7465
2810,-67,3803,31,30,14,438,-1,-39,2855
57350,2768,192455,121,-208,231,12249,-329,192,57800
5810,169,7727,51,-74,43,599,-126,74,5495
4150,-255,318,64,76,-38,287,12,-185,4240
33400,592,11122,25,-28,47,237,-53,45,36100
167750,1160,65958,371,300,1470,21495,-71,907,199500
4063,54,1984,6,1,31,175,-5,27,4188
102350,3092,158078,161,-592,326,17064,-754,334,95450
11900,134,3529,781,1749,1272,14490,967,742,13425
12500,238,52416,91,27,10,176,-64,9,12225
6405,23,4318,4,5,32,466,2,13,7380
1836,14,1918,24,-10,23,807,-34,4,1758
12725,160,9271,99,290,117,869,191,47,14625
22025,867,34974,36,10,108,1860,-26,75,21200
4430,658,9423,58,-18,80,974,-75,89,4830
3756,158,6465,22,-108,24,573,-129,18,3728
5310,73,4173,2,15,8,76,13,7,11465
31475,1009,40893,129,136,275,2445,6,248,32000
39425,266,7380,36,43,140,995,7,108,36925
4302,490,4942,1305,1554,263,14571,249,961,4645
1233,69,1935,2,-18,47,635,-20,34,1143
95850,989,13529,801,1354,1209,6102,553,754,103100
9430,29,14493,9,453,50,3386,444,6,7815
3758,18,3566,25,-22,15,347,-47,2,2623
6855,118,2483,59,-50,165,2301,-110,179,8055
3028,55,1116,6,32,26,171,27,29,2740
6815,263,8790,4,18,24,115,14,19,6515
5656,174,9387,70,330,274,3131,260,126,4963
232000,2844,552308,2823,1277,2074,70594,-1546,1115,203000
