price_9,epst1,bpst1,capaxt1,cfot1,ebitt1,salest1,fcft1,nit1,price_12
18650,723,21969,29,3477,841,3313,3448,643,19625
6935,128,18183,161,64,-9,826,-96,25,7095
6275,164,13398,64,292,48,1531,228,24,6020
4841,267,10602,34,22,22,550,-13,26,4608
49400,532,58828,18,151,91,1434,134,49,49400
8495,170,8466,9,26,30,255,17,25,14250
4076,-70,1087,1,-1,19,658,-2,-61,3793
4323,-12,7733,8,-2,1,304,-10,-2,4183
12750,484,15705,4,70,60,340,65,61,12525
3645,108,4132,93,316,302,2431,223,194,3615
34725,473,15504,44,184,136,912,140,122,42550
3763,136,4858,22,80,16,239,58,24,2658
4033,-19,6877,63,215,40,1161,152,35,4023
2475,77,2281,5,-54,38,1089,-60,21,2568
566,-14,575,1,-4,-23,105,-5,-6,840
4780,168,9209,12,-53,40,915,-64,25,5075
2388,28,1753,5,-29,30,287,-35,11,2733
1751,-96,1534,80,168,-26,2273,87,-30,1538
3978,89,11843,185,-60,83,1601,-245,19,3600
9100,-347,8435,-25,66,-49,148,91,-49,9035
74900,1237,86270,102,225,84,1712,122,63,70350
3475,48,1237,5,2,63,459,-3,31,4620
1605,7,496,20,57,30,905,37,7,1778
4855,1,9411,29,54,21,455,26,-3,4895
73550,1472,60132,203,-65,222,1929,-268,153,68100
2873,-14,3478,15,-44,15,475,-59,-3,2850
241,-3,115,1,-22,-5,60,-23,-18,227
1440,-22,1837,54,14,28,575,-40,-18,1450
9660,38,3789,6,-75,24,838,-81,15,11500
9155,168,8422,8,-206,96,2894,-214,83,9715
6725,14,4081,1,11,2,199,10,1,6075
2336,-45,3313,10,29,1,212,19,-7,2238
34850,733,40061,59,118,170,1675,60,142,32850
26000,83,3939,280,-179,107,421,-459,69,27675
5735,-29,5198,10,3,3,409,-7,-5,5700
1985,16,848,-16,37,9,563,52,9,1870
612,-1000,49,16,-105,-45,87,-121,-333,465
4038,53,3537,11,-32,28,365,-43,24,3963
26075,395,11555,3,749,119,1366,746,403,28625
1463,22,618,14,-34,-2,198,-48,13,1220
4535,7,2504,6,-2,4,308,-8,3,7025
2078,-315,1990,27,15,-33,323,-12,-86,1940
1300,-17,1573,60,628,2,2365,568,-58,1353
674,-11,798,2,160,3,558,158,-9,643
2556,-251,963,0,-13,-8,30,-13,-46,2188
10675,-225,5161,35,-4382,124,16189,-4416,-469,12975
12350,424,13007,48,-208,49,863,-255,49,11975
131000,1108,117184,1242,5862,1370,67023,4620,1855,128750
16650,-225,2487,9,-36,-105,62,-45,-144,37025
5986,60,4439,263,472,409,5229,209,319,5523
63800,405,83866,7,46,68,1336,39,41,63650
4487,108,2222,24,56,42,159,32,54,5235
18550,146,7166,59,-184,233,6746,-243,164,21100
7940,48,2559,39,185,62,851,145,29,8990
29925,769,46795,7292,5421,4170,56117,-1871,2243,30775
4850,-127,2221,0,6,0,24,6,-19,4665
17850,41,7264,0,98,55,255,98,7,17550
8060,299,7976,64,184,205,1211,120,228,7705
9265,697,8761,1,-19,23,402,-20,28,9280
1813,-18,772,0,-10,-8,202,-10,-9,1725
2900,68,4708,5,59,13,434,54,10,2990
2070,225,1715,0,112,52,2473,112,225,2055
37850,53,3398,14,85,9,78,71,6,45850
61200,904,67044,99,18,44,2721,-82,65,73800
130750,917,77054,146,-158,48,2848,-304,36,135250
4117,-31,5151,15,-49,12,474,-64,-8,5820
1723,-51,1500,0,-93,-9,201,-94,-18,1418
4186,-425,1328,3,16,-29,-53,13,-70,3373
24725,108,9783,11,296,50,447,285,22,25725
11000,-134,11332,113,-2585,632,3866,-2698,392,10275
7885,7,3630,30,45,4,128,15,3,11425
14025,222,3225,8,-113,57,683,-121,36,24400
4691,91,5763,2,-1,8,255,-4,13,4613
10750,563,14497,46,89,93,562,44,85,8710
3873,30,1167,0,2,17,175,2,12,3740
13675,304,11006,2888,4427,2028,28820,1538,1325,14275
13850,1,10132,6,-60,14,282,-65,0,9680
7360,-217,960,1,-4,12,108,-4,-26,8025
1267,-37,516,1,-14,-9,-22,-16,-21,1420
560,116,403,2,64,55,166,62,89,618
5477,28,2426,0,26,-6,78,26,5,5685
596,-70,390,0,22,-9,223,22,-42,549
6370,682,8838,28,11,18,254,-17,95,6215
12325,139,14442,0,-13,13,90,-14,6,13800
1465,-39,1015,4,3,9,47,0,-9,1638
1128,-25,1406,1,14,0,204,14,-8,1098
1741,-51,645,-6,53,37,13,59,-37,1653
2025,43,1766,0,20,17,99,19,16,2250
12350,760,12218,17,-1802,349,1718,-1820,518,10725
1425,15,1903,88,-12,21,681,-101,13,1355
2880,51,2734,8,17,22,264,8,13,2938
5130,-20,7280,0,-1,10,131,-1,2,5030
4750,-236,1873,4,-40,-11,517,-44,-40,4765
20250,-66,15677,380,137,-7,749,-244,-11,26600
5476,58,1433,3,110,124,807,107,57,5318
1928,55,2169,2,3,7,133,1,14,1873
6080,121,3605,1,-33,21,535,-35,24,11110
1963,-37,3206,5,16,-12,295,12,-10,1928
4990,-23,4491,26,-88,-27,826,-114,-17,5103
7140,-742,19003,114,-58,-75,2740,-172,-149,7920
6693,-124,4503,8,-88,-17,841,-96,-21,4480
8635,80,9059,6,3,51,410,-3,15,6950
9985,58,6108,62,144,9,663,82,2,9650
107000,1708,53822,894,-2215,3955,11787,-3108,2352,118750
719,23,1078,1,-6,24,148,-8,23,632
18500,1109,18315,37,117,148,705,80,316,19025
17025,-125,26907,553,105,2368,34379,-448,375,16450
24600,-286,30223,52,-138,-61,1628,-190,-52,25125
32125,1770,36863,16096,12420,10269,70622,-3676,6795,30025
14150,89,12031,1079,261,-77,1424,-818,13,24100
16025,288,14611,186,315,291,3378,128,202,14925
273250,8368,234558,11538,7998,17070,230625,-3540,16154,288500
4502,-5,1690,4,-5,-3,150,-8,-1,4685
10340,-323,8406,6,51,-35,817,45,-54,10625
4395,-1180,6796,35,629,230,12125,595,-616,3980
5107,72,3508,2,12,12,134,10,6,5315
35025,607,15735,182,1076,1624,4230,894,1298,36200
4372,-81,672,0,10,-6,35,9,-16,4960
751500,6234,129838,695,1116,2908,10822,422,2109,851500
3378,-49,2496,2,-25,0,151,-27,-10,3015
11875,-168,6728,-3,86,217,-154,88,-52,17675
4920,-21,5010,3,-20,17,201,-23,0,5870
1965,-8,492,4,44,60,125,41,9,1925
131750,794,51263,204,942,383,4438,739,545,135000
203000,4634,152769,505,1048,535,5464,543,332,235550
6260,236,5879,97,432,286,3291,335,179,6255
1083,37,1395,7,372,244,2712,365,69,1223
9180,39,2126,0,63,57,257,63,14,12925
8605,-312,3946,10,19,-49,1157,9,-130,9720
7645,232,6276,20,20,28,169,-1,31,8535
1198,5,747,2,3,6,84,1,3,1713
1167,-6,396,1,6,0,87,5,-2,5175
2585,20,2773,0,7,7,46,7,5,4028
41775,571,27723,4,109,57,486,104,34,41825
7310,142,2392,5,-1,74,512,-6,40,6560
1338,-218,1363,1,-12,-24,29,-13,-41,2013
3772,39,746,597,-61,-2,580,-658,44,5385
43525,5384,109901,3753,12072,8267,77182,8319,5001,43050
178550,3007,39996,386,682,402,1239,296,322,181500
15100,58,35977,26,12,314,3830,-14,16,16025
2510,17,1763,182,205,75,1158,23,25,2465
437250,800,85409,58,725,304,2395,667,174,458500
11775,461,8341,34,297,116,2378,263,170,12100
581,1,424,24,18,6,387,-6,4,598
4408,118,4650,1,14,23,167,13,19,4373
6550,249,4052,6,51,46,370,45,36,7025
2835,-11,3251,56,408,35,1912,352,6,2425
23775,594,15972,31,333,84,826,302,59,22725
4445,107,4168,9,-189,29,436,-198,17,6215
64900,-461,34611,207,600,210,1871,394,-77,66300
9600,80,4779,6,-25,51,539,-31,18,10255
14925,288,3320,103,203,126,761,100,139,13250
1837,-22,1714,3,-14,-16,142,-17,-17,1995
2115,60,4093,108,157,35,1300,49,35,1820
7205,703,11668,-3,1,137,1393,4,115,6530
9975,77,7040,6,16,7,386,10,5,11550
1735,-322,3572,-14,-90,-58,2754,-76,-357,1685
4766,14,3717,8,-76,19,352,-84,2,4593
7760,669,9434,1,152,44,2604,152,204,8440
1740,40,1868,5,-5,24,289,-11,14,1600
2230,7,838,6,-17,8,120,-23,5,2283
4270,30,7618,11,-36,7,360,-47,3,3835
3608,-57,4746,148,283,42,1117,134,-30,4093
11925,142,7330,48,-31,8,115,-78,9,12400
2248,395,5673,150,386,127,3047,236,96,2120
24150,411,9296,22,80,8,263,58,44,36675
16100,326,16388,487,512,52,662,25,28,16200
4840,-29,3396,6,8,6,187,2,-6,4865
3353,304,5558,259,180,200,1812,-79,326,3173
9480,372,4567,2,-1456,218,838,-1458,174,11475
1470,29,1202,1,-3,3,79,-4,10,1473
5117,-4,4374,1,239,31,935,238,3,5415
10430,-1048,6926,2,-4,-25,36,-6,-120,9705
3490,-36,956,14,2,-10,153,-12,-18,3978
5726,241,9833,2,-9,3,212,-10,28,5118
3125,145,7261,3,120,53,526,117,21,3333
76400,546,26199,44,67,148,1084,23,67,97000
85650,451,16650,141,-5,103,1713,-147,49,103400
7650,-13,1005,0,2,-1,13,1,-4,13795
1165,-476,395,-39,-54,-75,33,-15,-186,1273
9110,20,5994,1,20,-1,304,20,3,9110
3115,13,4601,9,-105,26,261,-114,3,3193
3657,139,3913,1,19,29,157,18,32,3770
18675,348,4856,41,-58,79,617,-99,48,25275
5965,-1210,5793,24,-113,-43,481,-137,-326,6740
4541,-1183,6240,8,16,-39,380,9,-95,4258
9180,301,8656,79,51,43,357,-28,33,10975
31675,146,7344,17,11,65,209,-5,32,33675
4600,-38,1017,1,-6,0,52,-6,-9,5740
2693,-35,1860,0,-12,-4,199,-12,-14,2450
10390,379,4690,11,54,47,226,43,46,10220
2290,-173,4173,27,98,-71,250,71,-73,2085
2640,-28,713,0,-5,-12,34,-4,-36,2903
7540,157,3919,3,37,30,227,34,25,7800
3155,167,7698,37,284,191,3409,247,60,3055
13325,151,7015,-54,12,47,707,66,25,13825
1493,-170,1437,2,-42,-35,29,-44,-37,1488
14625,15,4040,4,-64,-23,84,-68,5,13825
11325,42,9377,9,153,48,768,144,7,9620
7150,54,1710,0,19,13,71,19,11,6580
29725,-313,14723,13,15,12,681,2,-80,36475
7915,821,18728,7,96,39,944,90,100,7675
4057,-399,1598,-8,14,3,-112,23,-109,4615
7470,207,7781,28,-18,98,946,-47,46,7580
30800,178,6667,18,50,45,197,31,24,37525
10560,318,6861,1,27,10,119,26,36,12100
13625,357,4984,11,35,26,152,24,31,9910
35250,-1,1711,4,-19,3,83,-23,0,37575
1788,-19,835,2,-35,-5,68,-37,-10,1813
1813,44,1983,11,15,27,351,4,21,1753
13875,67,33110,4,-4,2,407,-7,-7,13100
3655,-21,3621,0,5,-2,224,5,-3,3830
2828,9,399,0,0,3,42,0,3,3088
7335,-21,5559,22,-28,-2,269,-50,-5,7475
8375,250,9437,159,2678,1484,15616,2519,743,9020
659,-16,444,34,-28,-15,48,-62,-19,680
29425,3998,11733,34,24,83,442,-11,606,32450
4050,-95,2843,14,-73,-52,90,-87,-42,4088
1370,-382,564,4,-12,-63,129,-16,-144,1355
1093,-9,1437,8,4,10,231,-3,-3,1006
17425,908,8537,2,-104,142,458,-106,62,13300
10195,2944,23721,50,231,62,2828,181,618,10430
4122,50,2644,-3,27,6,154,30,6,5025
5880,-101,10748,5,7,-29,158,2,-19,5850
3725,-104,1787,0,-2,-10,46,-2,-22,4015
2000,-27,652,1,-18,-7,18,-19,-7,1755
3887,141,4914,7,36,13,70,29,13,5335
186,2,143,6,-155,6,86,-161,7,171
11075,160,6035,17,-3,44,532,-20,26,12325
821,-2,549,1,59,-1,143,59,-2,721
9465,104,9420,54,177,70,381,123,24,8960
6030,45,2615,2,-3,3,35,-4,4,6865
1833,-53,2427,0,30,-3,99,30,-10,1633
26425,-57,29993,261,-44,19,665,-305,-6,35550
4933,134,4645,3,-4,21,376,-7,16,5048
13000,-402,11969,24,91,-79,1842,67,-72,13825
3627,165,4308,6,27,9,81,22,15,4300
1861,32,1170,1,28,24,204,27,22,1753
2521,30,1170,0,-14,10,351,-14,10,2208
10470,183,4297,5,27,16,189,22,12,12375
1790,27,2082,4,21,15,201,17,7,1890
5340,-165,6026,52,140,-3,992,88,-23,5520
3221,97,2750,186,243,46,719,57,35,2958
6180,189,3920,33,-4,23,365,-37,23,7455
7780,22,7176,1,-41,26,510,-42,5,8995
5347,-59,1989,2,4,4,175,2,-9,5650
1305,21,978,2,45,10,84,44,9,1400
6800,-66,6668,0,-114,38,364,-114,-15,8115
23775,116,10341,372,533,234,2562,162,58,29200
4003,389,4044,0,11,30,557,10,57,3950
2603,-33,1806,4,-9,1,134,-13,-6,2773
7125,462,5309,160,4775,2211,26401,4615,1919,5685
20375,784,22431,170,-1306,1103,52245,-1477,920,18200
3855,-91,819,0,7,-26,79,6,-23,4123
5755,-61,4352,101,11,4,1607,-90,-21,5710
2778,-45,2274,11,14,1,266,3,-19,2590
2507,16,675,1,12,7,59,11,6,3185
45025,380,14128,144,-2097,977,7118,-2241,371,48250
1270,121,1448,51,115,38,420,64,60,1563
68250,2,7486,340,76,79,935,-264,-3,58050
5295,-37,563,7,0,-4,59,-8,-11,5850
8140,427,8864,11,36,39,589,25,49,8270
31450,8,3193,4,-8,-4,32,-12,1,39700
2888,-27,775,0,-44,-6,149,-44,-19,2808
5615,-257,1238,-12,7,-8,287,20,-33,6085
2228,111,2163,3,43,4,164,40,16,2108
2200,-37,303,23,22,-6,79,-1,-47,2253
8300,-63,4716,12,-18,1,299,-29,-8,9360
11050,33,21698,381,-26,82,1885,-407,40,10625
5631,-165,1392,8,23,-30,223,14,-58,2893
2795,-68,2703,63,-8,2,424,-71,-13,3360
7825,-457,2565,7,-3,-104,26,-10,-87,9270
9980,323,12650,5,42,19,157,37,29,9430
984,-10,734,6,60,31,438,54,1,966
3558,-11,1801,2,-68,-8,212,-70,-3,3520
7950,138,7449,40,-120,66,1226,-159,31,6955
4698,-355,1894,4,-10,-19,155,-14,-38,3633
2121,71,1063,4,135,35,409,130,27,1728
2993,79,1201,1,28,19,226,27,11,3158
190000,6148,148789,255,-153,301,6327,-408,237,224000
10600,-268,7719,7,-117,2,493,-124,-27,8085
69950,358,10212,4,-103,8,238,-106,28,83650
37475,368,10089,0,44,56,146,44,35,38675
2570,-219,1673,43,94,256,955,51,-115,2573
882,8,861,18,-35,1,44,-54,7,999
2718,114,3097,11,81,5,326,71,19,1950
2435,-1030,2471,7,103,487,368,96,-273,3935
2230,-18,527,2,-17,-3,261,-20,-3,2255
51450,-1744,9699,64,-306,-333,1245,-369,-322,51800
4625,11,5508,21,32,12,250,11,1,4640
37975,-4,15745,49,-54,45,5948,-103,6,38475
42850,653,17578,70,322,362,2726,252,294,39750
975,-100,889,48,-33,-130,27,-81,-99,1150
902000,9996,152900,690,2514,2600,16007,1824,1806,1194000
386750,6794,192972,2858,2236,7969,64867,-622,5481,405000
1137,-34,577,0,0,-8,4,0,-8,936
5910,-103,1042,4,-25,-24,15,-29,-26,5870
3955,-3,1865,0,-1,69,-1,-1,0,4115
3185,2,2233,1,-47,1,143,-47,1,3453
15675,202,8600,27,-12,42,281,-39,30,19700
604,28,712,23,5,4,46,-18,24,584
10480,175,12325,3,128,-72,271,125,29,12400
38400,278,16926,9,44,59,603,35,27,46600
15000,-328,10344,0,8,12,136,7,-37,16450
5495,28,2243,0,-18,20,186,-18,2,5620
1135,23,1128,22,43,5,137,20,10,1110
8285,3,4571,7,-7,5,206,-13,1,10410
1121,35,1227,-9,25,-2,356,34,5,1063
1440,-240,498,2,-28,-9,119,-30,-88,1990
7150,31,8021,2,-6,3,70,-8,2,8465
15000,377,11314,170,384,250,1622,214,180,13350
3703,160,6207,2,42,15,440,40,30,3798
2067,66,3120,54,86,-1,353,33,13,2100
5860,-45,4289,6,105,-11,1086,99,-8,5660
5790,288,5373,1,26,54,201,26,33,4555
5502,35,2234,0,27,11,89,28,10,5870
6340,55,6451,2,48,28,586,46,18,6850
14300,78,11932,114,-141,26,824,-254,9,13625
17300,702,13505,13,103,60,271,90,61,19125
10450,280,18284,8,127,43,369,119,24,11600
10725,282,9374,4,50,28,447,45,31,9340
6030,-269,12652,51,80,56,2287,28,-37,5930
47875,198,19390,8,14,18,329,6,20,53650
8200,-5,2660,2,-25,2,145,-27,-1,6685
5047,5,6200,11,5,5,590,-6,1,5525
15725,-1187,11735,21,-33,11,265,-53,-170,16150
3000,184,4390,90,78,17,670,-12,42,2390
4676,96,7699,61,-118,27,1261,-180,20,4523
2968,-24,1586,2,-48,-22,71,-50,-5,2663
10250,384,6828,3,39,21,280,36,52,11925
3940,-66,5575,7,19,-12,124,11,-9,4070
40675,853,7768,412,-20,-91,-2530,-432,262,33550
1900,-87,654,0,39,-24,258,39,-75,2475
12675,29,19510,13,111,52,861,98,-9,14125
1383,-41,1796,5,-105,-1,534,-110,-17,1363
55400,587,18452,7,9,66,279,2,37,58650
3445,-116,1000,6,-2,4,203,-7,-17,4923
11675,-295,7804,1,-3,-34,24,-5,-23,12850
6160,548,9460,0,24,42,269,24,54,7495
2911,5,3302,13,-48,11,427,-61,1,2433
3056,-214,2920,0,3,39,144,3,-37,3013
129500,3886,126013,12,484,423,2610,472,466,124000
5118,33,532,8,23,43,263,15,18,4975
2388,14,1632,9,15,4,186,6,6,2360
2488,-134,1821,1,2,3,55,1,-21,1800
6406,-10,1836,1,-1,1,28,-2,-1,4828
776,-95,514,-3,-92,-24,221,-88,-63,1024
997,13,1343,0,26,22,228,26,18,1028
2788,-118,857,-1,7,-4,-23,8,-12,2638
32300,1461,34535,11,110,111,2246,99,87,28575
1930,-29,1250,8,52,36,297,43,0,1011
5765,8,5250,61,-80,37,671,-141,0,6260
154500,7535,433107,466,113,697,11414,-353,521,154000
6920,205,6851,40,40,28,393,-1,32,6690
3497,6,930,2,14,7,89,12,6,6725
2350,16,3539,3,38,10,1754,34,6,2330
4018,63,2207,78,64,54,399,-15,29,3953
3315,-95,2395,27,22,1,186,-5,-20,3630
6635,64,4507,28,51,45,384,23,22,7075
1069,-138,670,2,26,0,133,24,-32,1091
10445,-82,2203,-5,-46,3,86,-41,-17,7770
17350,108,4540,17,104,25,757,88,25,17900
3308,2,3395,0,-67,3,119,-68,1,4338
3145,103,5083,6,16,12,469,10,8,3250
1830,80,2574,4,52,28,238,48,20,1948
4443,250,2001,20,-3,-1,241,-22,156,1873
6420,-114,1226,2,24,-50,115,22,-35,6015
8130,-100,5091,4,13,-24,316,9,-18,11500
9525,-719,12100,33,62,-104,1173,29,-144,12700
61950,1267,84466,54,198,250,2289,143,144,63550
4725,45,11323,1,2,6,197,1,5,5375
63100,446,36375,15,-32,-27,384,-47,28,81300
6580,12,4302,2,39,5,104,37,2,8745
10880,117,4156,47,60,30,533,13,30,11490
4907,6,3015,13,165,33,367,152,-7,5920
17400,52,16412,24,-1159,348,6514,-1183,49,18825
1457,23,984,10,43,3,660,32,15,1555
4917,-146,1401,1,1,-8,59,1,-25,8410
4528,-8,1119,0,17,-22,82,17,-17,3635
2820,-696,6841,3,880,19,638,877,-293,3025
1757,-23,1723,8,-1,14,366,-9,-10,2820
7100,173,9908,21,-38,81,514,-59,28,6705
3727,12,902,6,2,-13,101,-3,7,4395
1620,-77,605,12,8,3,171,-5,-31,1693
4652,-93,5055,47,131,38,984,83,-20,5355
788,-20,376,4,-8,-23,-17,-12,-9,925
2395,-97,1277,1,29,-14,50,28,-15,2610
641,-76,599,-17,21,0,197,38,-58,647
12925,50,6568,102,64,17,155,-37,6,13575
13200,136,20151,33,-32,17,523,-65,13,13825
3973,-81,6643,4,-42,6,169,-46,-11,3383
13050,930,11266,0,-4,8,141,-4,48,13975
1397,-40,1009,1,-55,-6,80,-56,-8,2005
4341,-398,3353,1,-45,-7,85,-45,-83,3658
3153,0,1950,9,159,20,751,149,20,3095
2065,-32,1687,221,11,-23,47,-209,-9,1995
6860,8,6372,2,-7,6,56,-9,1,6410
85550,4398,68420,6401,7950,9215,146572,1548,8357,100250
2786,62,2290,28,74,3,675,46,15,2403
24100,484,11902,3,50,13,694,47,36,18600
5990,-5,2635,20,17,-1,302,-3,-1,9860
503,-11,461,22,14,3,53,-8,-9,637
3710,-54,1386,0,-6,-14,231,-7,-12,4220
39650,165,4863,59,-64,43,682,-123,40,40325
966,3,767,3,6,9,206,3,2,932
13675,-534,4142,0,-20,-15,150,-20,-63,14000
21400,67,3764,32,48,18,331,16,13,23100
21125,334,5460,18,56,47,215,38,36,18875
9665,-183,7580,16,101,54,1778,85,-27,10400
33275,324,12791,1,68,24,435,66,19,33550
7060,-46,995,1,-30,-1,186,-31,-18,8095
4962,-691,5522,61,77,-125,794,17,-139,5605
17025,309,5284,141,-47,17,228,-188,40,18775
3233,435,5402,17,214,55,1641,198,125,3313
6475,118,1169,0,53,24,281,52,28,8470
3153,-45,5265,16,-3,-7,60,-19,-4,2778
5105,179,9761,2,-143,94,456,-145,74,4945
4665,-57,5280,48,6,31,182,-42,-11,4300
4520,411,4148,10,42,41,182,32,42,4683
6100,73,2595,620,349,29,2177,-271,13,5565
4065,68,4040,0,58,0,56,58,7,4283
10825,107,5698,11,-38,34,243,-49,26,14750
130650,543,16789,36,1792,894,1966,1756,671,207550
9800,128,8454,31,26,41,461,-4,27,11500
2085,4,750,1,1,4,24,0,2,2363
12175,150,10714,40,-121,100,1591,-161,33,14845
19200,4,10168,9,-43,11,388,-52,1,60200
8620,-84,5748,2,43,59,540,41,-19,6750
3813,61,3371,1,37,16,223,36,16,4073
5388,-9,901,5,-5,0,69,-11,-3,2490
