price_9,epst1,bpst1,capaxt1,cfot1,ebitt1,salest1,fcft1,nit1,price_12
22250,381,7619,1,203,156,574,202,134,33775
9895,75,3523,14,-35,21,229,-49,14,11925
23950,735,13016,51,216,423,1878,165,293,24575
12650,357,6202,0,50,21,205,50,25,14175
10700,150,13834,22,13,28,683,-9,16,11950
5995,-135,6134,12,6,-6,217,-5,-11,5770
105900,284,47930,239,217,59,2259,-23,19,147000
4771,18,1372,1,56,12,236,54,-3,3843
90800,3756,162716,528,950,1210,4898,422,1040,103500
6155,48,2860,-2,26,2,193,28,12,7895
9780,-7,6765,8,78,-1,540,69,-1,12500
4523,-19,9012,62,12,7,572,-50,-2,4438
1238,23,803,21,14,12,325,-6,7,1103
8321,43893,4585,1,-111,43,942,-112,6724,4798
4350,-138,3908,0,-43,-10,65,-43,-18,4255
8235,118,6701,42,47,64,865,5,45,7185
1510,-36,629,2,-22,22,-332,-24,-11,1205
113500,1296,178546,11,21,107,1031,10,60,118000
1408,65,967,0,-43,15,227,-43,20,1338
30975,-1116,61383,25,51,-82,320,26,-74,31225
5900,168,8736,3,22,9,167,18,10,6095
11900,1297,13813,23,-138,46,377,-160,115,9115
2170,-124,2886,2,-11,-13,67,-12,-14,2105
5881,109,6976,123,1841,547,7906,1718,170,5193
13300,-949,11194,1,30,-12,139,30,-57,19125
2802,-36,3270,3,-17,-6,101,-19,-4,3130
811,-319,2457,7,-11,-12,31,-18,-15,5013
11550,154,5648,25,-31,42,358,-56,44,15575
3738,11,875,3,-30,2,66,-33,2,6093
5375,116,8548,2,12,6,65,10,11,5395
7325,145,10858,37,-7,39,459,-44,28,7385
3031,59,4083,3,284,43,867,281,23,2933
2360,-64,3913,1,31,-5,220,30,-11,2465
3545,80,3412,1,124,5,417,122,27,3115
5950,121,4428,141,75,-10,956,-65,22,4745
3208,-90,3804,1,7,1,-41,6,-13,2653
8715,24,8622,7,3,6,107,-5,5,8260
7340,174,6357,2,-58,10,611,-60,80,9010
13925,229,4055,17,-5,47,908,-22,63,8435
12075,-27,18165,2,-67,-5,62,-69,-3,12475
16950,4799,11751,0,11,5,12,11,935,23350
9160,202,5827,19,10,32,183,-9,24,10035
91100,173,18646,1,-6,-6,97,-7,14,101900
120550,2831,50952,2,321,424,1332,319,364,130400
3925,-52,4447,2,16,3,187,14,-5,3315
17850,164,11184,19,-207,49,959,-225,29,19675
7930,15,4459,4,-11,9,208,-15,2,13275
1956,-359,1253,103,52,-35,176,-51,-53,1533
10625,365,9068,13,39,27,1020,26,47,12025
66400,4236,74752,2653,5062,6456,39181,2409,4349,60950
676,-373,1169,16,2,-6,69,-14,-88,733
64200,-207,15038,373,142,146,4055,-231,19,73500
2288,7,1659,4,20,-14,176,16,2,3068
15825,1150,16276,5,125,91,900,120,121,16400
22750,417,16820,14,254,109,1949,240,72,31175
76300,221,27978,130,-966,60,3585,-1096,49,57950
4048,95,3571,4,23,39,260,19,33,4118
10950,1041,19675,28,-170,-17,1877,-198,75,11125
6001,-46,2633,90,-106,-7,196,-196,-4,4348
5530,114,4057,13,55,32,289,42,26,5725
4778,271,1906,2,-251,36,503,-253,63,4573
12475,-209,24028,17,88,34,929,72,-17,12250
6035,86,3102,-6,70,35,107,76,12,7425
8060,26,11553,73,242,6,3143,169,9,9640
8830,145,7982,-27,-2,9,102,25,17,8835
26150,428,5830,1,31,110,740,30,81,32525
3075,-45,1616,0,15,-1,179,14,-11,4130
12375,199,7130,179,-419,107,739,-598,82,11075
895,-162,508,0,-34,1,-13,-34,-49,686
8320,150,5944,6,31,4,399,25,11,8015
7710,336,10160,24,59,19,130,36,39,8875
1333,-1452,2377,3,-39,-23,-32,-42,-235,1037
5366,-457,3967,2,0,-27,64,-1,-28,4323
20850,144,7758,11,39,26,280,29,16,18925
4658,175,6376,88,94,18,468,7,26,4413
70050,153,12629,68,-2452,489,6537,-2520,255,80550
9025,131,4084,21,99,65,328,78,1,6745
11025,95,1757,-23,2,63,-529,25,-266,14425
959,-293,2623,12,4,-22,445,-8,-71,819
4102,82,7861,9,-363,70,2071,-372,57,4410
1403,-403,3204,-15,-94,-42,2676,-79,-334,1473
17800,452,6212,41,28,61,458,-13,61,16175
9845,459,6521,11,-44,39,375,-55,45,12200
2311,83,2222,5,5,1,347,0,17,1698
5575,159,7639,25,47,16,290,22,17,5925
19800,-35,1841,0,3,-7,68,3,-9,7395
4933,109,3900,19,94,47,893,74,28,4278
14975,-116,3152,1,-14,-38,3,-14,-44,21525
7075,473,7193,19,-102,44,562,-121,74,6960
12125,297,19391,30,64,102,2839,34,73,9855
71500,429,30712,79,22,114,734,-57,82,90750
19750,156,9458,1,67,14,171,65,35,21675
36300,390,38339,1,6,16,335,5,13,35400
9355,272,13312,275,350,334,7985,75,247,10080
10875,103,15145,20,115,23,491,94,9,10670
9315,327,9431,76,460,112,1896,384,81,7805
1436,-26,2254,7,24,-12,291,17,-16,1308
11350,-53,5351,2,-29,1,197,-31,-15,11650
4297,1,3218,6,81,-11,292,75,0,5225
4095,24,4713,4,11,1,175,7,5,4985
4140,40,5041,10,13,5,106,3,4,4788
7615,21,1728,7,8,6,55,1,2,7565
4562,42,4387,2,-5,7,131,-7,3,4905
1866,-224,2953,1,0,100,15,0,-34,1558
147000,6581,95109,152,1442,1918,39773,1290,2468,140500
10825,234,3555,1,110,58,371,110,49,12450
58950,921,27538,14,44,112,806,30,82,61450
34075,-593,6757,259,-79,28,471,-339,-105,36475
5645,185,7148,11,30,3,128,19,14,6115
542100,2998,29423,104,146,212,405,42,170,465100
18675,165,11444,0,16,57,536,16,18,19675
5107,44,2023,1,252,29,393,250,27,5560
2140,7,776,2,49,-6,123,47,1,2110
18425,-200,12782,29,179,-214,-1316,151,-50,14300
5660,340,7808,1,180,46,365,180,42,5385
4002,126,4185,26,-219,103,1099,-244,36,4660
6495,1,7383,35,-17,11,676,-52,0,5875
16450,-635,6056,159,-103,-12,269,-262,-116,18275
6335,240,8334,24,-68,103,2211,-92,76,6960
36850,648,10490,700,566,272,2402,-134,170,35225
52150,462,11207,0,140,56,266,140,42,70650
9765,-431,10541,9,41,7,254,32,-43,10395
16550,238,7471,51,66,15,350,15,32,13525
1838,-63,1549,32,21,-24,829,-12,-24,1460
2823,68,4776,2,51,-9,235,49,7,2610
8710,62,13309,29,-78,46,1148,-107,13,9005
18525,423,5612,7,10,22,587,3,35,18775
1286,-516,1341,2,8,-46,150,7,-63,3105
1563,34,1434,4,25,3,274,21,14,1550
264500,3190,57464,1699,2956,3168,15690,1257,2235,317500
22125,-285,3413,26,67,-131,790,41,-89,26500
21575,467,3894,30,501,104,737,471,68,18050
2128,44,273,1,23,19,193,22,21,2468
2275,37,5605,13,37,0,743,25,5,2330
5475,-170,2453,2,69,-16,160,66,-17,5475
2448,-116,3127,1,-1,9,420,-2,-70,3318
13850,174,8996,61,112,18,461,51,26,17625
5095,139,6153,35,-3,3,384,-38,12,5440
2978,-64,3826,0,-24,4,179,-24,-4,2945
4575,-101,3028,40,-2,-3,195,-42,-11,7095
6605,145,10373,3,-21,15,188,-24,18,5930
9470,91,6458,114,178,42,1702,64,53,9255
4991,54,3232,2,-9,4,155,-11,9,4748
31375,66,4406,42,55,30,229,13,18,46550
9885,-120,7783,204,-204,98,1565,-408,-19,8300
1553,11,2205,15,1,23,558,-13,12,1323
69700,1419,141212,143,305,124,2458,162,110,68500
7945,155,7008,0,19,10,112,19,16,6810
9340,-6,4183,1,-30,-6,134,-31,-2,6955
29175,449,5555,0,4,43,131,4,34,41925
11400,814,7881,7,28,69,285,20,72,15850
26075,695,36091,55,219,241,3813,164,200,31300
6300,151,6627,7,9,25,215,2,30,6600
350,25,496,0,3,-10,133,3,24,398
13025,88,11215,9,37,10,107,28,5,14175
11275,136,1765,57,159,105,595,102,129,10030
4030,94,2869,0,-32,32,255,-32,15,4700
11075,101,8228,2,-87,26,843,-89,19,8525
1385,18,432,46,-15,12,549,-61,7,856
14325,270,4713,31,70,31,909,39,34,12950
8660,298,4034,0,11,11,45,11,21,8480
6600,18,1616,0,-4,11,144,-4,6,5985
5440,160,4416,2,-73,26,341,-75,24,5365
6610,214,11730,2,-57,6,60,-59,23,5925
4130,-121,2095,26,6,-4,308,-20,-20,6840
4078,-70,2415,24,21,-4,248,-4,-17,2993
28425,-68,4051,3,30,-7,106,27,-12,22150
25275,179,10881,7,58,18,219,51,22,19100
5248,-368,6456,40,146,-21,700,105,-114,5240
7495,110,5966,199,-277,218,3515,-476,69,7705
31425,815,8218,34,73,158,638,40,158,38050
11600,-83,12648,4,0,2,382,-3,-20,12225
7055,165,8469,4,63,72,1555,59,57,7055
8235,137,8690,-14,88,50,1065,102,17,7720
15400,-3412,9712,14,38,-48,320,24,-229,16600
29075,167,5441,31,51,25,202,20,44,32400
6605,3,6654,11,27,2,167,16,0,6430
2341,40,1274,57,72,44,931,16,26,2158
8520,-34,2124,26,143,166,1839,116,-8,8120
192000,9039,184590,704,1245,10043,113871,541,8599,202750
4098,-703,7252,55,1786,-209,5716,1731,-743,3443
18475,-511,7261,116,124,-76,1155,8,-46,19775
1328,40,840,23,166,26,346,144,42,1188
350250,5658,235671,2033,1334,1925,38665,-699,910,383000
5121,-157,4708,1,11,-10,53,11,-14,4573
63850,910,11767,5,139,86,461,134,123,84050
3363,-26,4131,3,-19,0,212,-21,-2,3003
22500,172,10957,19,16,53,360,-3,20,24225
1638,-70,1396,-6,2,-12,81,7,-25,1638
37150,215,14067,4,-43,6,81,-46,6,44600
3848,-129,3881,4,-59,9,384,-63,-31,3968
1143,11,1301,3,69,2,598,66,6,1028
42175,314,11141,13,59,76,322,46,31,38800
5340,83,4734,15,20,88,1051,4,42,5545
11625,40,15635,1,207,23,309,206,5,11750
3150,55,5459,16,49,40,661,32,53,3030
3518,23,1688,7,30,18,131,22,10,3728
2737,63,1757,132,6,33,310,-126,15,3270
2832,-46,4834,2,-36,-57,949,-38,-89,3080
5472,115,2954,1,12,21,194,10,18,6355
7385,597,8577,97,177,139,785,80,144,6635
3868,47,2308,37,2,23,675,-35,11,3190
2694,0,179,1,11,5,102,10,0,733
15875,74,10730,42,192,47,1829,149,22,16000
7240,-277,8467,0,-20,-17,71,-20,-26,9890
4781,130,15291,4,34,14,268,30,12,4463
7660,48,4770,6,48,12,261,42,8,7740
5765,-100,11613,-3,13,9,127,16,-8,5160
5945,130,6653,105,-36,76,2191,-140,26,5740
1280,-15,1261,1,11,-4,297,10,-19,1265
24200,163,11430,32,150,140,865,118,0,25250
53050,2011,44736,188,-568,817,7073,-757,565,44800
4960,-101,8458,11,397,-37,1630,385,-37,4590
1857,17,1517,1,23,12,118,22,5,2055
9700,-99,4921,0,3,-14,226,3,-17,8475
4038,61,5696,0,50,20,328,50,4,3745
12475,26,6145,15,8,6,101,-7,3,12225
76850,87,34355,55,86,39,441,30,5,70150
5711,-57,7448,8,7,-1,179,-1,-3,5348
24950,274,11230,85,461,40,3865,377,127,28000
6361,17,7723,4,27,-1,250,23,0,4988
599,-58,392,30,-28,-24,79,-58,-40,576
2637,7,3014,14,-83,6,464,-97,12,2670
1835,-1524,2969,23,-60,-109,144,-83,-309,2043
52400,960,8597,54,-59,17,280,-112,68,57500
27025,363,5138,42,435,221,1820,393,134,26900
45700,990,23406,3,192,177,1571,188,161,50950
12200,332,18238,14,41,36,462,26,32,12475
93600,1281,92362,472,1364,341,7477,892,128,94150
9015,179,5055,11,-147,98,1243,-158,63,9760
3502,-224,2156,179,-20,-37,93,-199,-67,4330
2375,-1853,2016,7,-41,-38,122,-48,-103,3923
8425,-24,2333,115,58,12,968,-57,0,6365
11490,256,4340,17,33,21,269,17,22,10615
3372,-242,1222,0,1,-27,13,1,-25,3690
7990,18,15574,4,5,-1,136,1,1,7410
3518,-680,402,0,-19,-18,-29,-19,-138,3305
32775,695,26932,204,-1330,395,4406,-1533,326,33075
5550,-48,4174,0,-6,-3,115,-7,-9,5495
12125,265,9447,0,64,17,142,64,25,12050
33100,18,17877,1,-4,24,338,-5,-25,44850
3078,107,2708,10,-6,-6,120,-17,30,2390
25625,684,17977,63,68,51,666,5,118,25300
2198,5,1528,36,59,1,314,23,1,1855
2783,142,3453,1,21,8,126,20,22,2533
9850,205,20394,48,-113,18,4008,-161,37,9280
27775,805,30788,1,24,28,54,22,25,28700
17750,152,11429,55,2,107,931,-53,84,28125
27925,-79,1777,2,-40,-11,42,-41,-18,31050
3411,-27,2907,3,-6,-2,152,-9,-4,2913
4505,-335,465,17,-27,-24,58,-45,-83,3955
5870,184,11611,5,-38,11,196,-43,9,5430
5341,29,4192,0,17,4,116,16,3,4803
24325,386,14451,120,75,33,569,-44,48,30925
1938,-53,735,0,-34,-13,23,-34,-10,3623
34250,430,8303,8,51,61,211,44,47,38200
4512,241,5502,3,-137,-11,470,-140,31,4775
11700,317,5229,1,5,43,304,4,42,13525
73800,925,70295,785,-211,458,11501,-995,222,84550
5122,-527,12334,21,44,55,321,23,-238,5360
16000,269,7122,8,-9,21,134,-17,29,16425
9515,-1425,2961,2,-55,-34,50,-56,-209,20200
5800,190,3076,7,42,7,79,34,19,5050
3655,115,3624,127,89,63,825,-38,35,3645
9670,-333,6075,46,143,70,326,97,-46,9915
3690,415,6494,182,448,172,3661,266,138,4608
26175,94,15833,59,-169,35,703,-228,-12,29875
10325,175,10831,2,1659,119,7884,1657,86,9595
14900,679,7266,108,248,112,1081,140,151,14775
6281,-229,3571,364,346,32,1679,-18,-47,2973
32075,1030,10557,6,233,117,933,227,116,27125
2178,-2221,2261,0,4,-152,43,4,-220,1893
10430,-146,9025,36,8,-14,203,-28,-10,12500
3910,131,4276,79,61,55,950,-18,41,3935
19275,343,12739,1,61,43,238,60,35,25675
4355,71,3546,0,13,9,73,13,8,4215
12325,431,3897,22,34,91,510,12,69,18300
5253,-56,9576,27,30,14,438,4,-6,5010
3468,-321,4143,3,-19,-31,77,-22,-38,3260
2257,283,1932,135,-8,0,44,-143,105,3880
3505,-166,1740,4,147,15,1025,143,-20,3020
3810,106,5773,34,116,125,719,82,119,3835
4812,167,4503,6,38,32,363,33,33,4860
13825,75,5539,0,127,8,255,127,10,12525
5275,105,3660,55,53,3,119,-3,15,5010
4093,-84,4922,53,16,3,390,-37,-10,3595
4140,-419,289,1,4,-4,43,3,-26,5305
927,-18,1069,5,20,-8,164,16,-6,1185
3055,16,2372,1,11,28,52,10,7,3148
3143,-236,939,12,61,8,2036,49,-122,3708
427500,1662,58570,730,-536,314,2336,-1266,246,558000
3073,58,6899,7,50,54,1268,43,11,3133
3308,63,3774,-2,6,0,147,8,5,3353
5950,56,2190,2,16,7,79,14,9,8075
4227,199,1977,3,88,86,752,86,65,4230
3413,31,5584,0,20,4,134,20,3,2870
77300,856,41121,105,554,234,3942,449,334,92700
1390,37,665,0,30,22,96,31,12,1675
2233,-17196,6953,1,-1,-7,-15,-2,-280,1190
2290,40,1916,1,20,2,99,19,12,2565
5190,44,3258,0,22,6,129,22,5,5185
16750,-311,11637,65,11,-33,330,-54,-32,16100
2187,5,888,-1,0,8,63,1,2,2850
8740,180,3248,1,15,20,190,14,26,9950
2668,-178,2021,2,7,-30,150,5,-30,2125
6115,783,6420,57,-178,165,216,-235,59,5775
3061,8,2917,26,45,0,203,18,2,2808
13476,219,3704,11,26,13,307,15,53,5403
4055,73,3449,70,-144,30,1878,-214,43,3105
18000,939,11297,49,239,98,1710,190,171,15075
12625,644,5664,42,-8,22,68,-49,35,14125
18875,19,1042,19,3,18,154,-15,16,3445
5276,204,3573,35,103,21,345,68,39,4288
7800,103,7054,0,23,19,131,23,8,7385
10950,16,8240,17,29,12,233,12,1,11325
15350,510,11466,33,212,255,1168,178,172,16625
10595,-26,2077,2,-11,45,57,-13,-5,11670
6875,81,4764,26,-71,37,626,-96,31,7915
13300,-321,3443,2,-97,-4,397,-98,-43,14025
1608,-96,1555,6,-19,2,128,-25,-17,2398
213750,4651,275872,1979,3692,1601,38988,1712,1315,269500
3883,-194,2536,0,-6,-9,27,-6,-14,3485
28175,-164,7166,2,-5,-11,40,-7,-13,36825
3830,31,5803,2,-60,23,859,-62,8,3980
25550,740,4049,2,9,46,127,7,48,27800
19575,529,8178,2,52,44,258,50,64,19675
1137,8,277,0,21,5,155,21,2,1480
7090,408,3243,0,8,28,385,7,40,7060
10925,-95,2808,7,9,-18,221,2,-11,12375
8440,-599,13501,2,-5,16,77,-7,-94,7220
19825,355,6702,0,58,48,206,58,41,21125
6725,848,3256,1,-51,71,752,-52,103,5430
546000,4131,77438,41,189,202,378,148,158,511200
95100,783,104934,199,-692,141,4791,-890,94,91700
6065,-101,2413,0,35,1,397,34,4,9555
5220,56,3189,-79,9,-1,37,89,8,5233
4092,-245,1463,0,-16,-18,51,-16,-20,5105
13475,1089,58,-2,-117,243,55,-116,1149,7835
1113,-94,1713,1,-2,-13,375,-3,-47,1078
5810,-199,6720,14,87,4,458,74,-22,5345
27050,314,5438,6,180,46,350,174,31,29500
5490,207,8497,57,70,43,557,13,33,5955
3058,-660,5076,21,10,-21,74,-11,-140,1830
6250,-1045,3528,1,12,-44,14,11,-66,7905
4895,-378,3914,1,-1,2,463,-2,-46,5570
1363,-53,525,10,0,55,95,-10,-55,977
6780,-89,4940,7,-212,-15,329,-219,-36,9115
20550,453,6590,5,-47,46,369,-52,40,16525
14375,449,8124,20,-31,187,2355,-52,143,16875
58750,1667,48036,1832,4105,2392,16106,2273,2097,53900
6970,-155,3633,1,48,-36,82,47,-21,6395
68900,709,13058,209,-101,206,2014,-311,157,84750
9565,118,13711,75,-14,48,654,-88,15,8615
7980,-72,4245,10,21,-11,48,11,-11,11850
28550,-332,2451,0,-51,-48,19,-51,-65,23150
4350,214,6217,10,62,51,463,52,33,4080
6160,-160,5535,0,46,15,111,46,-12,5930
80350,-1352,67860,23,253,48,1331,230,-114,98150
10880,202,12081,24,34,5,173,10,14,12750
4155,-107,1499,0,8,-9,58,8,-12,4288
6950,-299,5478,1,53,-42,281,52,-65,7980
4995,137,5023,36,-21,22,272,-58,15,5665
5038,-312,2641,7,-25,-28,83,-31,-32,3963
21375,2862,19387,28,525,434,2963,498,1731,18475
1925,-28,606,0,28,-9,47,28,-7,1965
32825,46,1785,1,-10,-3,37,-10,11,31100
85200,32,198415,65,126,-10,925,60,1,120500
2300,45,1448,6,23,27,243,17,16,2508
12275,145,7158,19,12,11,119,-7,17,9195
5936,-28,4304,162,127,-5,67,-34,-2,5238
19750,28,2897,10,3,2,18,-7,6,20675
1376,-98,2213,15,-29,-9,182,-44,-16,1087
10505,-54,7898,11,11,-9,79,0,-4,9275
28550,-969,23217,35,18,-49,637,-17,-33,20550
6820,-1017,2045,88,99,-64,182,11,-87,5970
77300,-213,7016,18,3,7,21,-16,-8,87100
55900,1275,23957,1,170,163,422,170,215,52350
1573,24,844,2,53,21,143,52,15,1515
126500,2050,68402,51,41,272,1900,-9,207,165000
42100,2813,31272,8,84,149,544,76,175,46925
116250,340,19925,451,-9,94,2191,-460,25,120500
3096,-40,1931,5,0,0,85,-5,-18,3048
14450,-184,11437,47,-23,23,473,-69,-25,13150
12025,-257,14967,7,133,-31,80,125,-28,13950
10500,-1324,3935,0,-20,-25,97,-20,-167,11090
1841,8,1282,7,-30,-5,72,-37,1,1803
956,-26,1492,9,-20,-23,76,-29,-20,1258
29550,-100,3626,-28,-36,-16,25,-8,-13,33675
2675,-1,618,1,-12,-5,36,-14,-1,1490
13225,362,5982,31,-59,6,175,-90,22,12100
5193,70,5858,22,25,2,79,3,5,4790
1215,108,345,0,-4,37,261,-4,43,1170
30075,174,4302,36,63,86,655,27,51,30200
4200,-82,1135,6,-34,-22,113,-39,-54,14450
34125,186,11884,58,-28,35,139,-86,19,41675
9970,-64,4303,1,29,1,67,29,-5,9510
10260,546,23900,522,72,307,5600,-450,144,10725
4112,-15,960,3,-4,-5,19,-7,-7,9095
3553,-52,1583,28,-17,-18,54,-45,-13,3918
4448,129,969,2,24,44,145,22,46,4143
2898,-122,462,1,-25,-14,52,-26,-43,1898
14875,90,3239,8,13,26,133,5,20,17650
2558,58,1105,1,15,18,80,14,15,3418
2866,85,1346,12,16,14,213,3,23,2323
22525,613,9552,18,-44,79,757,-62,68,19400
28175,551,13157,0,-253,122,774,-253,84,32475
16950,904,21323,102,299,197,3960,198,194,14400
23050,149,5808,5,59,49,149,54,24,26225
68650,499,31775,19,-45,214,2873,-64,140,75150
5310,83,8834,7,55,35,492,48,8,5150
73350,881,22826,4,238,99,158,234,94,79600
14600,6,6880,99,-76,19,622,-175,1,20125
23700,355,8307,52,-1,16,157,-53,24,22650
43075,84,18272,2,11,16,111,9,8,53900
46575,986,19227,13,46,56,528,33,62,45875
38050,-2313,70554,55,95,-64,473,40,-54,54450
39325,509,7331,31,65,45,691,34,46,34825
20500,180,4784,2,5,2,79,4,9,19425
9040,155,9745,5,25,7,134,21,6,8250
15100,554,15850,16,3,22,121,-13,22,16050
18300,247,3952,248,108,22,262,-140,50,20600
12425,412,8010,144,23,164,2049,-120,92,10550
1120,-43,235,10,-119,-11,244,-129,-28,908
29325,625,19779,12,80,133,541,68,109,48725
14050,302,19999,1,31,16,334,31,27,15150
26850,631,12462,1,118,33,122,116,45,23025
1587,-170,555,8,-90,-18,-48,-97,-84,4380
4325,-48,1975,7,-17,-23,60,-24,-19,4880
